Market-TC,Location,GeoKey
Afghanistan-Borders,"Spinboltak, Hairatan, Khost, Turkhem, Towaraghondi, Shir Khan","175-BO-1197, 175-BO-1044, 175-BO-1084, 175-BO-1214, 175-BO-1210, 175-BO-1194"
Afghanistan-Diplomatic,Kabul,175-DI-1250
Albania-Airports,Tirana,1-AI-718
Algeria-Airlines,Algiers,2-AR-799
Algeria-Airports,"Oran, Constantine, Algiers","2-AI-522, 2-AI-3634, 2-AI-27"
Angola-Airports,Luanda,128-AI-406
Angola-Shipchandling,Luanda,128-SH-3433
Argentina-Airports,"Bariloche, Mendoza, Buenos Aires - Ezeiza, Buenos Aires Aeroparque, Cordoba, Rosario","3-AI-74, 3-AI-453, 3-AI-222, 3-AI-14, 3-AI-176, 3-AI-4165"
Argentina-Borders,"Ushuaia, Iguazu","3-BO-1226, 3-BO-1152"
Armenia-Airports,Yerevan,4-AI-782
Armenia-Borders,"Armenia - Iran, Armenia - Georgia","4-BO-2717, 4-BO-3732"
Aruba-Airports,Oranjestad,129-AI-52
Aruba-Shipchandling,Oranjestad Port,129-SH-2051
Australia-Airlines,Sydney,5-AR-936
Australia-Airports,"Melbourne, Coolangatta, Perth, Brisbane, Cairns, Adelaide, Sydney, Darwin","5-AI-451, 5-AI-172, 5-AI-549, 5-AI-120, 5-AI-130, 5-AI-12, 5-AI-694, 5-AI-191"
Australia-Diplomatic,"Sydney, Canberra","5-DI-1326, 5-DI-1271"
Australia-Military,Sydney,5-MI-2929
Australia-Shipchandling,"Sydney, Perth, Brisbane, Adelaide, Hobart, Darwin, Melbourne, Newcastle, Cairns","5-SH-2405, 5-SH-2312, 5-SH-2081, 5-SH-2037, 5-SH-2413, 5-SH-2117, 5-SH-2263, 5-SH-2284, 5-SH-2292"
Austria-Airlines,Vienna,6-AR-946
Austria-Airports,"Graz, Vienna, Linz, Salzburg","6-AI-261, 6-AI-755, 6-AI-399, 6-AI-619"
Austria-Diplomatic,Vienna,6-DI-1336
Azerbaijan-Airports,"Ganja, Baku","7-AI-243, 7-AI-62"
Bahrain-Airports,Manama,8-AI-2966
Bahrain-Shipchandling,"Salman Port, Manama","8-SH-2328, 8-SH-2967"
Bangladesh-Airlines,Dhaka,9-AR-3444
Bangladesh-Airports,Zia,9-AI-791
Bangladesh-Borders,Dhaka,9-BO-3425
Bangladesh-Diplomatic,Dhaka,9-DI-1278
Barbados-Airports,Bridgetown,130-AI-119
Barbados-Ferries,Bridgetown Port,130-FE-1404
Belarus-Airlines,MInsk,10-AR-3937
Belarus-Airports,Minsk,10-AI-458
Belarus-Borders,"Belarus/Poland, Belarus/Lithuania, Belarus/Ukraine, Belarus/Latvia","10-BO-972, 10-BO-971, 10-BO-973, 10-BO-970"
Belarus-Diplomatic,Minsk,10-DI-2713
Belgium-Airlines,Brussels,11-AR-816
Belgium-Airports,"Charleroi, Brussels, Liege Bierset","11-AI-2952, 11-AI-126, 11-AI-394"
Belgium-Diplomatic,"Brussels, Antwerp","11-DI-1268, 11-DI-1255"
Belgium-Military,"Oostende, Antwerp, Mons","11-MI-2859, 11-MI-3029, 11-MI-1961"
Belgium-Shipchandling,"Oostende, Antwerp","11-SH-2295, 11-SH-2047"
Belize-Airports,Belize City,12-AI-88
Belize-Borders,Corozal,12-BO-1005
Bermuda-Airports,Hamilton,131-AI-3640
Bolivia-Airports,"La Paz El Alto, Santa Cruz Viru Viru","178-AI-376, 178-AI-631"
Bosnia Herzegovinia-Airports,"Tuzla, Sarajevo","14-AI-3165, 14-AI-641"
Botswana-Airports,Gaborone,213-AI-3646
Brazil-Airports,"Natal, Florianopolis, Rio de Janeiro, Viracopos, Fortaleza, Salvador, Sao Paulo - Guarulhos, Uruguaiana, Curitiba, Recife, Porto Alegre, Brasilia, Belo Horizonte","15-AI-2941, 15-AI-229, 15-AI-604, 15-AI-759, 15-AI-231, 15-AI-618, 15-AI-625, 15-AI-3834, 15-AI-2940, 15-AI-595, 15-AI-567, 15-AI-113, 15-AI-89"
Brazil-Borders,"Iguazu, Uruguaiana","15-BO-4012, 15-BO-4292"
Bulgaria-Airlines,Bulgaria,18-AR-819
Bulgaria-Airports,"Varna, Bourgas, Sofia, Plovdiv","18-AI-751, 18-AI-110, 18-AI-678, 18-AI-558"
Bulgaria-Shipchandling,"Black Sea Port, Varna Port","18-SH-2070, 18-SH-2433"
Burundi-Airports,Bujumbura,250-AI-3162
Burundi-Diplomatic,Bujumbura,250-DI-3945
Cambodia-Airports,"Phnom Penh, Sihanoukville, Siem Reap","19-AI-551, 19-AI-3894, 19-AI-668"
Cambodia-Borders,"Poipet, Sihanoukville, Phnom Penh, Siem Reap","19-BO-1149, 19-BO-3459, 19-BO-1146, 19-BO-3196"
Cameroon-Airports,"Douala, Yaounde","20-AI-3172, 20-AI-4180"
Canada-Airlines,"Vancouver, Montreal","208-AR-948, 208-AR-842"
Canada-Airports,"Montreal, Vancouver, Toronto, Victoria, Halifax, Edmonton, Ottawa, Kelowna, Saskatoon, Quebec City, Winnipeg, Calgary, St Johns, Regina","208-AI-2976, 208-AI-2981, 208-AI-2699, 208-AI-2982, 208-AI-2975, 208-AI-2974, 208-AI-2977, 208-AI-3015, 208-AI-2980, 208-AI-2978, 208-AI-2983, 208-AI-2973, 208-AI-3046, 208-AI-2979"
Canada-Shipchandling,"Montreal Port, St Johns, Vancouver Port","208-SH-2131, 208-SH-3016, 208-SH-2447"
Canary Islands-Airports,"Fuerteventura, Tenerife, Gran Canaria, Lanzarote, La Palma","133-AI-236, 133-AI-714, 133-AI-259, 133-AI-386, 133-AI-375"
Canary Islands-Ferries,"Santa Cruz de Tenerife, Las Palmas De Gran Canaria","133-FE-3091, 133-FE-1588"
Canary Islands-Shipchandling,"Las Palmas De Gran Canaria, Santa Cruz de Tenerife","133-SH-2232, 133-SH-2361"
Cape Verde-Airports,"Espargos, Rabil, Praia","21-AI-2972, 21-AI-2971, 21-AI-138"
Caribbean Other-Airports,"Providenciales (Turks and Caicos), Basseterre (Saint Kitts), Saint Lucia, Kralendijk (Bonaire), Antigua, Port-au-Prince (Haiti)","224-AI-576, 224-AI-3636, 224-AI-3692, 224-AI-3013, 224-AI-43, 224-AI-3014"
Caribbean Other-Ferries,"Dominica Port, Antigua Port, Saint Lucia Port, Saint Kitts Port, Providenciales Port (Turks and Caicos), Saint Pierre et Miquelon","224-FE-1452, 224-FE-1360, 224-FE-1766, 224-FE-1804, 224-FE-1847, 224-FE-3571"
Caribbean Other-Shipchandling,Saint Pierre et Miquelon,224-SH-3572
Cayman Island-Airports,George Town,134-AI-253
Central Africa-Airports,Bangui,135-AI-3206
Central Africa-Military,"Kaga-Bandoro, Bangui, Bria, Bouar","135-MI-3175, 135-MI-3178, 135-MI-3174, 135-MI-3176"
Chile-Airports,Santiago Arturo Merino Benitez,22-AI-633
Chile-Shipchandling,Iquique Port,22-SH-2201
China-Airlines,"Xiamen, Chongqing, Beijing, Shanghai, Guangzhou","23-AR-3540, 23-AR-4204, 23-AR-812, 23-AR-929, 23-AR-854"
China-Airports,"Haikou Meilan, Shijiazhuang Zhengding, Nanchang Changbei, Qingdao Liuting, Wuxi Shuofang, Xiamen Gaoqi, Nanning Wuxu, Chengdu Shuangliu, Yancheng Nanyang, Chongqing Jiangbei, Wuhan Tianhe, Hohhot Baita, Harbin Taiping, Yantai Penglai, Sanya Fenghuang, Quanzhou Jinjiang, Yanji Zhaoyangchuan, Chengdu Tianfu, Dalian Zhoushuizi, Xian Xianyang, Hefei Xinqiao, Zhufeng, Tianjin Binhai, Weihai Dashuibo, Shandong, Shenyang Taoxian, Ningbo Lishe, Wenzhou Longwan, Shenzhen Bao'an, Guilin Liangjiang, Jinan Xiaoqiang, Zhengzhou Xinzheng, Changchun Longjia, Beijing, Changsha Huanghua, Shanghai Pudong, Fuzhou Changle, Yinchuan Hedong, Guiyang Longdongbao, Nanjing Lukou, Jieyang Chaoshan, Guangzhou Baiyun, Kunming Wujiaba, Mudanjiang Hailang, Huangshan Tunxi, Hangzhou Xiaoshan, Urumchi Diwobao, Taiyuan Wusu, Changzhou Benniu, Xuzhou Guanyin, Shanghai Hongqiao","23-AI-274, 23-AI-666, 23-AI-3067, 23-AI-587, 23-AI-2889, 23-AI-776, 23-AI-486, 23-AI-155, 23-AI-2891, 23-AI-160, 23-AI-775, 23-AI-291, 23-AI-282, 23-AI-780, 23-AI-639, 23-AI-3580, 23-AI-779, 23-AI-4269, 23-AI-187, 23-AI-777, 23-AI-2886, 23-AI-2893, 23-AI-717, 23-AI-769, 23-AI-4255, 23-AI-660, 23-AI-505, 23-AI-771, 23-AI-661, 23-AI-270, 23-AI-318, 23-AI-790, 23-AI-146, 23-AI-82, 23-AI-148, 23-AI-654, 23-AI-241, 23-AI-2892, 23-AI-271, 23-AI-485, 23-AI-2887, 23-AI-266, 23-AI-365, 23-AI-2888, 23-AI-3578, 23-AI-2885, 23-AI-747, 23-AI-699, 23-AI-3075, 23-AI-2890, 23-AI-653"
China-Borders,"Mishan County, Huanggang, Jiayu, Ruili, Shatoujiao, Tianbao, Mohan, Ceke, Heihe, Lok Ma Chau (CN), Guangzhou, Wenjindu, Tongjiang, Jiayu, Changbai, Tengchong, Daluo, Dandong, Luobei County, Mengding, Shenzhen Shatoujiao, Hunchun, Zhuhai Gongbei, Manzhouli, Zhangfeng, Pingxiang, Shenzhen Wenjindu, Shenzhen Bay, Shenzhen Wen Jin Du, Black River, Raohe, Suifenhe, Dongxing, Ganqimaodu, Ji'an, Shenzhen Luohu, Dongning, Zhuhai, Erlianhot, Shenzhen, Fuyuan, Lowu (CN), Shenzhen Futian, Shenzhen Huanggang, Nansan, Beijing, Wanding, Shenzhen Shenzhen Bay, Shenzhen Bay, Longzhou, Menga, Tengchong, Tumen","23-BO-1112, 23-BO-3816, 23-BO-2898, 23-BO-1160, 23-BO-3817, 23-BO-1206, 23-BO-1114, 23-BO-2904, 23-BO-1046, 23-BO-3819, 23-BO-1036, 23-BO-1188, 23-BO-1209, 23-BO-4297, 23-BO-997, 23-BO-4304, 23-BO-2907, 23-BO-1009, 23-BO-1103, 23-BO-2900, 23-BO-4214, 23-BO-1058, 23-BO-4305, 23-BO-1107, 23-BO-2903, 23-BO-4311, 23-BO-4303, 23-BO-3818, 23-BO-4215, 23-BO-4328, 23-BO-1156, 23-BO-1198, 23-BO-1014, 23-BO-2896, 23-BO-4295, 23-BO-4299, 23-BO-1013, 23-BO-1239, 23-BO-1020, 23-BO-1184, 23-BO-2895, 23-BO-3820, 23-BO-4212, 23-BO-4211, 23-BO-2901, 23-BO-3663, 23-BO-1232, 23-BO-4302, 23-BO-4213, 23-BO-4329, 23-BO-2899, 23-BO-3069, 23-BO-1212"
China-Diplomatic,"Beijing, Shanghai","23-DI-1259, 23-DI-4205"
China-Ferries,"Jiangmen, Quanzhou, Zhongshan, Xiamen Port, Rizhao Port, Shanghai, Lianhuashan Port, Jiuzhou, Guangzhou, Shekou Port, Rongcheng, Tianjin Port, Dalian Port, Donggang Port, Taiping Port, Qingdao Port, Weihai","23-FE-1560, 23-FE-2908, 23-FE-1869, 23-FE-1865, 23-FE-1755, 23-FE-1787, 23-FE-1601, 23-FE-1562, 23-FE-1696, 23-FE-1789, 23-FE-1758, 23-FE-1835, 23-FE-1444, 23-FE-1454, 23-FE-1818, 23-FE-1746, 23-FE-1860"
China-Shipchandling,"Tianjin Port, Ningde, Cangzhou, Xiamen Port, Shanghai, Caofeidian, Ningbo Port, Guangzhou Port, Shenzhen Chiwan Port, Long Kou Port, Zhoushan, Rongcheng, Qinhuangdao Port, Pingtan, Rizhao Port, Quanzhou Port, Shenzhen, Dalian Port, Tangshan, Yingkou City, Jinzhou, Yantai, Fuzhou Port, Lian Yun Gang Port, Qinzhou Port, Fangcheng Port, Wei Hai Port, Nanjing, Taizhou Port, Jiangsu","23-SH-2417, 23-SH-4210, 23-SH-4209, 23-SH-2452, 23-SH-2374, 23-SH-4208, 23-SH-2288, 23-SH-2167, 23-SH-2380, 23-SH-2246, 23-SH-2467, 23-SH-2351, 23-SH-2335, 23-SH-3579, 23-SH-2343, 23-SH-2337, 23-SH-4254, 23-SH-2115, 23-SH-2912, 23-SH-2455, 23-SH-2204, 23-SH-2453, 23-SH-2151, 23-SH-2238, 23-SH-2336, 23-SH-2138, 23-SH-2445, 23-SH-2278, 23-SH-2407, 23-SH-2913"
Colombia-Airlines,Bogota,24-AR-827
Colombia-Airports,"San Andres, Cali, Bogota, Medellin Jose Maria Cordova, Cartagena de Indias","24-AI-624, 24-AI-133, 24-AI-103, 24-AI-449, 24-AI-141"
Colombia-Shipchandling,Cartagena de Indias,24-SH-4111
Comoros-Airports,Moroni,136-AI-3470
Comoros-Diplomatic,Moroni,136-DI-1273
"Congo, Rep. Dem.-Airports","Lubumbashi, Kinshasa","161-AI-3806, 161-AI-348"
"Congo, Rep. Dem.-Diplomatic",Kinshasa,161-DI-3025
"Congo, Rep. Dem.-Military",Kinshasa,161-MI-1900
Congo-Diplomatic,Brazzaville,25-DI-1295
Congo-Ferries,Brazzaville,25-FE-3159
Congo-Shipchandling,Pointe-Noire,25-SH-3072
Costa Rica-Airports,"San Jose, Liberia","26-AI-180, 26-AI-3045"
Croatia-Airports,"Dubrovnik, Split, Pula, Zagreb","27-AI-203, 27-AI-680, 27-AI-580, 27-AI-785"
Croatia-Ferries,"Split, Dubrovnik","27-FE-1800, 27-FE-1461"
Croatia-Military,Split,27-MI-2010
Croatia-Shipchandling,"Rijeka, Split","27-SH-2347, 27-SH-2391"
Curazao-Airports,Curacao,211-AI-183
Curazao-Shipchandling,Willemstadt,211-SH-2113
Cyprus-Diplomatic,Limassol,28-DI-1292
Cyprus-Ferries,Limassol Port,28-FE-1605
Cyprus-Military,Limassol,28-MI-1952
Cyprus-Shipchandling,Limassol,28-SH-2241
Czech Republic-Airlines,Prague,29-AR-914
Czech Republic-Airports,"Ostrava, Prague, Brno, Karlovy Vary","29-AI-2719, 29-AI-570, 29-AI-3466, 29-AI-333"
Czech Republic-Diplomatic,Prague,29-DI-1313
Denmark-Airlines,Copenhagen,30-AR-829
Denmark-Airports,"Billund, Copenhagen, Aarhus, Aalborg, Faroe Islands, Greenland","30-AI-100, 30-AI-175, 30-AI-3455, 30-AI-3, 30-AI-224, 30-AI-19"
Denmark-Diplomatic,Copenhagen,30-DI-1274
Denmark-Ferries,"Hirtshals, Ronne, Nynashamn, Copenhagen","30-FE-1531, 30-FE-1759, 30-FE-3857, 30-FE-1426"
Denmark-Military,Karup,30-MI-1941
Denmark-Shipchandling,"Hirtshals, Norresundby, Frederikshavn, Fredericia, Esbjerg, Copenhagen, Vejle, Nexo/Bornholm, Torshavn, Thyboron, Hanstholm, Faroe Islands","30-SH-2184, 30-SH-2290, 30-SH-2145, 30-SH-2144, 30-SH-2135, 30-SH-2109, 30-SH-2436, 30-SH-2286, 30-SH-2419, 30-SH-2416, 30-SH-2179, 30-SH-2139"
Djibouti-Airports,Djibouti,31-AI-3074
Djibouti-Diplomatic,Djibouti,31-DI-3979
Djibouti-Military,Djibouti,31-MI-4294
Djibouti-Shipchandling,Djibouti,31-SH-3163
Dominican Republic-Airports,"Santo Domingo Las Americas, Puerto Plata, La Romana, Samana El Catey, Santiago Cibao, Punta Cana - Higuey","32-AI-388, 32-AI-578, 32-AI-2675, 32-AI-380, 32-AI-634, 32-AI-584"
Dominican Republic-Borders,Punta Cana (Hotels),32-BO-1007
Dominican Republic-Ferries,"La Romana Port, Puerto Plata Port, Santo Domingo Port","32-FE-1585, 32-FE-3557, 32-FE-1773"
Dominican Republic-Shipchandling,Caucedo Port,32-SH-2946
Ecuador-Airports,"Guayaquil, Quito","34-AI-268, 34-AI-589"
Ecuador-Shipchandling,Manta,34-SH-4207
Egypt-Airlines,Cairo,33-AR-820
Egypt-Airports,"Luxor, Marsa Aalam, Alexandria, Hurgada, Cairo, Aswan, Sharm El Sheikh","33-AI-413, 33-AI-444, 33-AI-25, 33-AI-295, 33-AI-131, 33-AI-55, 33-AI-658"
Egypt-Borders,"Taba, Saloum","33-BO-1201, 33-BO-1169"
Egypt-Diplomatic,"Cairo, Aswan, Luxor, Nowebai, Safaga, Maadi, Nasr City, Hurgada, Sharm El Sheikh, Said Port, Damieta, Salah Salem, Alexandria, Obour, Sahl Hashish","33-DI-1270, 33-DI-1258, 33-DI-1296, 33-DI-1305, 33-DI-3689, 33-DI-1297, 33-DI-1302, 33-DI-1287, 33-DI-1322, 33-DI-1311, 33-DI-1276, 33-DI-1320, 33-DI-1251, 33-DI-1306, 33-DI-3986"
Egypt-Shipchandling,"Alexandria, Said Port, Suez, Damietta","33-SH-2040, 33-SH-2327, 33-SH-2400, 33-SH-2116"
El Salvador-Airports,San Salvador Comalapa,97-AI-628
Eritrea-Airports,Asmara,35-AI-217
Estonia-Diplomatic,Tallinn,36-DI-3672
Estonia-Ferries,Tallinn (Estonia/Sweden/Finland - ferries,36-FE-4235
Estonia-Shipchandling,"Tallinn, Parnu","36-SH-2409, 36-SH-2305"
Ethiopia-Airlines,Addis Ababa,37-AR-843
Ethiopia-Airports,Addis Ababa,37-AI-11
Ethiopia-Diplomatic,Addis Ababa,37-DI-3880
Finland DP-Airports,Helsinki-Vantaa,265-AI-4042
Finland-Airports,Helsinki-Vantaa,38-AI-287
Finland-Diplomatic,Helsinki,38-DI-1285
Finland-Ferries,"Helsinki, Turku, Aland, Mariehamn, Naantali, Helsinki, Vuosaari, Helsinki","38-FE-1524, 38-FE-1848, 38-FE-4231, 38-FE-1465, 38-FE-4333, 38-FE-1809, 38-FE-4232, 38-FE-1484"
Finland-Shipchandling,"Hanko, Helsinki, Hamina, Kotka, Rauma, Oulu","38-SH-2178, 38-SH-2183, 38-SH-2176, 38-SH-2219, 38-SH-2339, 38-SH-2298"
France DP-Airports,"Strasbourg, Nice, Montpellier, Marseille, Grenoble, Paris Charles De Gaulle, Paris Orly, Chambery, Tarbes - Lourdes, Nantes, Toulouse, La Rochelle, Bordeaux, Beauvais, Lille, Lyon Saint Exupery","209-AI-687, 209-AI-501, 209-AI-468, 209-AI-445, 209-AI-262, 209-AI-150, 209-AI-523, 209-AI-144, 209-AI-705, 209-AI-487, 209-AI-727, 209-AI-377, 209-AI-107, 209-AI-80, 209-AI-395, 209-AI-616"
France-Airlines,Paris Charles De Gaulle,39-AR-2671
France-Airports,"Paris Charles De Gaulle, Toulouse, La Rochelle, Lyon Saint Exupery, Montpellier, Strasbourg, Tarbes - Lourdes, Beauvais, Grenoble, Lille, Marseille, Bordeaux, Nantes, Paris Orly, Chambery, Nice","39-AI-151, 39-AI-729, 39-AI-378, 39-AI-617, 39-AI-469, 39-AI-688, 39-AI-706, 39-AI-81, 39-AI-263, 39-AI-396, 39-AI-446, 39-AI-108, 39-AI-488, 39-AI-524, 39-AI-145, 39-AI-502"
France-Diplomatic,Paris,39-DI-1308
France-Ferries,"Granville, Marseille, Saint Malo","39-FE-3432, 39-FE-1627, 39-FE-4249"
France-Military,"Brest, Toulon","39-MI-2838, 39-MI-3609"
France-Shipchandling,"Brest, Toulon, Marseille, Lorient, Penmarch, Calais, Barentin, St. Herblain","39-SH-2079, 39-SH-2420, 39-SH-2259, 39-SH-2247, 39-SH-2310, 39-SH-2088, 39-SH-2063, 39-SH-2394"
French Guyana-Airports,"Cayenne, Cayenne (REC)","226-AI-3685, 226-AI-15"
Gabon-Airports,Gabon,42-AI-242
Gabon-Diplomatic,Libreville,42-DI-3811
Gambia-Airports,Banjul,139-AI-3441
Georgia-Airports,"Kutaisi, Tbilisi, Batumi","43-AI-3662, 43-AI-708, 43-AI-77"
Georgia-Borders,"Georgia/Azerbaijan, Georgia/Armenia, Georgia/Turkey, Georgia/Russia","43-BO-1026, 43-BO-1028, 43-BO-1027, 43-BO-2752"
Georgia-Diplomatic,Tbilisi,43-DI-2715
Georgia-Ferries,"Poti Sea Port, Batumi","43-FE-1731, 43-FE-1379"
Germany-Airlines,"Hannover, Duesseldorf, Frankfurt, Berlin, Cologne","44-AR-857, 44-AR-841, 44-AR-847, 44-AR-813, 44-AR-2815"
