Market-TC,Location,GeoKey
Germany-Airports,"Bremen, Munich, Memmingen, Nuernberg, Berlin Schoenefeld, Erfurt, Leipzig, Frankfurt, Cologne, Weeze, Munster-Osnabruck, Hamburg, Duesseldorf, Stuttgart, Karlsruhe Baden-Baden, Dresden, Berlin Brandenburg, Berlin Tegel, Friedrichshafen, Dortmund, Hannover, Rostock, Hahn, Paderborn","44-AI-116, 44-AI-475, 44-AI-3089, 44-AI-515, 44-AI-95, 44-AI-216, 44-AI-391, 44-AI-232, 44-AI-170, 44-AI-768, 44-AI-477, 44-AI-277, 44-AI-209, 44-AI-689, 44-AI-2817, 44-AI-200, 44-AI-3899, 44-AI-97, 44-AI-2702, 44-AI-199, 44-AI-280, 44-AI-611, 44-AI-273, 44-AI-539"
Germany-Borders,Helgoland,44-BO-1048
Germany-Diplomatic,"Cuxhaven, Bremen","44-DI-1275, 44-DI-1266"
Germany-Ferries,"List, Romo, Passau, Heringsdorf, Deggendorf, Hoernum, Puttgarden, Kiel, Neumuenster, Luebeck, Rostock, Travemunde, Bremen, Hamburg, Rodby","44-FE-1606, 44-FE-1757, 44-FE-1708, 44-FE-1526, 44-FE-1446, 44-FE-1540, 44-FE-1744, 44-FE-2691, 44-FE-2861, 44-FE-4193, 44-FE-1762, 44-FE-1608, 44-FE-2864, 44-FE-2951, 44-FE-2693"
Germany-Military,"Hameln, Mullheim, Dulmen, Emden, Sennelager, Detmold, Hamburg, Wesel, Gutersloh, Wegberg, Herford, Munster, Lotte, Osnabrueck, Fallingbostel, Niederkruchten, Sonthofen, Bergen Hohne, Celle, Neumuenster, Geilenkirchen, Bielefeld, Ramstein-Miesenbach","44-MI-1917, 44-MI-1963, 44-MI-1901, 44-MI-2694, 44-MI-2002, 44-MI-1897, 44-MI-4058, 44-MI-3985, 44-MI-1915, 44-MI-2030, 44-MI-1918, 44-MI-1967, 44-MI-1955, 44-MI-1987, 44-MI-1908, 44-MI-1985, 44-MI-2009, 44-MI-1876, 44-MI-1890, 44-MI-2863, 44-MI-1910, 44-MI-1877, 44-MI-1996"
Germany-Shipchandling,"Busum, Cuxhaven, Hamburg, Rostock, Emden, Burg Auf Fehmarn, Bremerhaven, Neumuenster, Kiel, Schiffdorf, Bremen","44-SH-2085, 44-SH-2114, 44-SH-2175, 44-SH-2354, 44-SH-2133, 44-SH-2083, 44-SH-2077, 44-SH-2862, 44-SH-2213, 44-SH-3533, 44-SH-2076"
Ghana-Airports,Accra,45-AI-9
Ghana-Diplomatic,Accra,45-DI-1248
Ghana-Military,Accra,45-MI-3041
Ghana-Shipchandling,"Accra, Takoradi","45-SH-3054, 45-SH-3042"
Gibraltar-Airports,Gibraltar,46-AI-254
Gibraltar-Borders,Gibraltar,46-BO-1029
Gibraltar-Shipchandling,Gibraltar,46-SH-3055
Great Britain DP-Ferries,"Dover, Roscoff, Dieppe","210-FE-1458, 210-FE-1761, 210-FE-1449"
Great Britain-Airlines,"London Gatwick, Guernsey, Manchester, Horley, London Heathrow, London Luton, London Stansted","118-AR-851, 118-AR-3643, 118-AR-891, 118-AR-867, 118-AR-882, 118-AR-883, 118-AR-3670"
Great Britain-Airports,"Manchester, Cardiff, Birmingham, London Southend Airport, Doncaster, Southampton, Aberdeen, Glasgow Prestwick, Exeter, London Luton, Edinburgh, Guernsey, Humberside, London Heathrow, Newcastle, Leeds Bradford, London Stansted, Glasgow, Liverpool, Bristol, Norwich, Bournemouth, London City, East Midlands, Jersey, Belfast, London Gatwick","118-AI-437, 118-AI-139, 118-AI-101, 118-AI-3463, 118-AI-197, 118-AI-679, 118-AI-4, 118-AI-3613, 118-AI-221, 118-AI-404, 118-AI-211, 118-AI-269, 118-AI-294, 118-AI-284, 118-AI-499, 118-AI-390, 118-AI-402, 118-AI-255, 118-AI-401, 118-AI-122, 118-AI-3614, 118-AI-112, 118-AI-403, 118-AI-210, 118-AI-316, 118-AI-85, 118-AI-245"
Great Britain-Borders,London,118-BO-3971
Great Britain-Diplomatic,London,118-DI-1294
Great Britain-Ferries,"Poole, Roscoff, Southampton, Folkstone, Portsmouth, Jersey, Dunkerque, Dover, Calais, Holyhead, Avonmouth","118-FE-1719, 118-FE-1760, 118-FE-4026, 118-FE-3582, 118-FE-1728, 118-FE-1559, 118-FE-4063, 118-FE-1457, 118-FE-3956, 118-FE-2762, 118-FE-4236"
Great Britain-Military,London,118-MI-2579
Great Britain-Shipchandling,"Peterhead, Aberdeen, Morecambe, Norfolk Harbour, Southampton, Hull, Avonmouth, Liverpool, Newport, Kent Port, Par Port, Jersey, Immingham","118-SH-2313, 118-SH-2036, 118-SH-2272, 118-SH-2289, 118-SH-2388, 118-SH-2192, 118-SH-2056, 118-SH-2243, 118-SH-2285, 118-SH-2211, 118-SH-2303, 118-SH-4166, 118-SH-2198"
Greece-Airports,"Heraklion Airport, Kos, Athens, Alexandoupolis, Mitilini, Samos, Rhodes, Ioannina, Zakynthos, Corfu, Skiathos, Karpathos, Santorini, Aktio, Mykonos, Chania, Thessaloniki, Kavala","47-AI-288, 47-AI-355, 47-AI-56, 47-AI-24, 47-AI-460, 47-AI-621, 47-AI-598, 47-AI-4325, 47-AI-787, 47-AI-177, 47-AI-674, 47-AI-335, 47-AI-638, 47-AI-22, 47-AI-479, 47-AI-149, 47-AI-715, 47-AI-337"
Greece-Borders,"Greece/Albania, Greece/FYROM, Greece/Turkey","47-BO-1033, 47-BO-1032, 47-BO-1034"
Greece-Diplomatic,Piraeus,47-DI-1309
Greece-Ferries,"Thessaloniki Port, Symi Port, Kastelorizo Port, Piraeus Port, Kos Port, Heraklion Port, Corfu Port, Igoumenitsa Port, Rhodes Port, Mykonos Port, Mitilini Port, Samos Port, Santorini Port, Katakolo Port","47-FE-1833, 47-FE-1816, 47-FE-1569, 47-FE-1714, 47-FE-3905, 47-FE-3906, 47-FE-1427, 47-FE-1548, 47-FE-1751, 47-FE-3796, 47-FE-1636, 47-FE-3066, 47-FE-1775, 47-FE-1570"
Greece-Shipchandling,"Piraeus Port, Thessaloniki","47-SH-2315, 47-SH-2414"
Grenada-Airports,St. George's Point Saline,141-AI-683
Grenada-Ferries,St. George Port,141-FE-1803
Guadalupe-Airports,Pointe-a-Pitre,142-AI-562
Guadalupe-Ferries,Point-a-Pitre Port,142-FE-1716
Guatemala-Airports,Guatemala City,48-AI-267
Guinea DF-Airports,Conakry,248-AI-3076
Haiti-Diplomatic,Port-au-Prince,263-DI-3889
Honduras-Airports,Tegucigalpa,50-AI-710
Honduras-Ferries,Roatan,50-FE-1756
Hong Kong-Airlines,Hong Kong,51-AR-861
Hong Kong-Airports,Hong Kong,51-AI-293
Hong Kong-Borders,"Chek Lap Kok, Hom Hung, Lowu, West Kowloon, Lian Tang, Lok Ma Chau","51-BO-3655, 51-BO-1052, 51-BO-1055, 51-BO-3638, 51-BO-4263, 51-BO-1053"
Hong Kong-Diplomatic,Hong Kong,51-DI-1286
Hong Kong-Ferries,Hong Kong,51-FE-1418
Hong Kong-Shipchandling,Hong Kong,51-SH-2187
Hungary-Airlines,Budapest,52-AR-4185
Hungary-Airports,Budapest,52-AI-128
India-Airlines,Delhi,53-AR-3017
India-Airports,"Lucknow, Cochin, Indira Gandhi, Jaipur, Chattrapati Shivaji, Bangalore, Goa, Kannur, Hyderabad, Mangalore, Amritsar, Sardar Vallabh Bhai Patel, Karipur, Trichy, Anna, Netaji Subhash Chandra Bose Int. Airport","53-AI-407, 53-AI-167, 53-AI-301, 53-AI-312, 53-AI-152, 53-AI-66, 53-AI-256, 53-AI-4151, 53-AI-296, 53-AI-439, 53-AI-34, 53-AI-642, 53-AI-332, 53-AI-735, 53-AI-38, 53-AI-494"
India-Diplomatic,"Delhi, Mumbai, New Delhi","53-DI-1277, 53-DI-3445, 53-DI-1303"
India-Ferries,"Paradip Port, Mangalore","53-FE-1707, 53-FE-1617"
India-Shipchandling,"Mangalore, Kakinada, Visakhapatnam, Cochin, Mundra, Chennai, Gujarat, Kolkatta, Kandla, Tuticorin, Paradip Port, Haldia Port - Kolkatta, Vasco-Da-Gama, Goa, Blair Port, Mumbai","53-SH-2256, 53-SH-3439, 53-SH-2440, 53-SH-2103, 53-SH-2968, 53-SH-2097, 53-SH-3982, 53-SH-2217, 53-SH-2206, 53-SH-2427, 53-SH-3021, 53-SH-2969, 53-SH-2434, 53-SH-2161, 53-SH-2319, 53-SH-2274"
Indonesia-Airports,"Soekarno Hatta, Kualanamu, Ngurah Rai","54-AI-677, 54-AI-3799, 54-AI-500"
Iraq-Airports,"Basrah, Najaf, Baghdad, Suleymania Airport, Erbil International Airport","212-AI-3475, 212-AI-3584, 212-AI-60, 212-AI-3479, 212-AI-303"
Iraq-Borders,"Trbeel, Zerbatia, Munzeria (Khanaqin), Haj Omran, Ibrahim Khalil","212-BO-4285, 212-BO-4284, 212-BO-3480, 212-BO-2736, 212-BO-1070"
Iraq-Diplomatic,"Baghdad, Erbil Downtown","212-DI-4234, 212-DI-2733"
Ireland-Airlines,Dublin,55-AR-839
Ireland-Airports,"Shannon, Cork, Dublin","55-AI-655, 55-AI-178, 55-AI-202"
Ireland-Shipchandling,"Dublin, Killybegs, Cork Port","55-SH-2127, 55-SH-4013, 55-SH-2110"
Israel-Airlines,Tel-Aviv,56-AR-941
Israel-Airports,"Ramon, Tel-Aviv","56-AI-3739, 56-AI-90"
Israel-Borders,"Eilat (Israel-Egypt), Jordan River Crossing (Israel-Jordan), Arava (Israel-Jordan)","56-BO-1202, 56-BO-1074, 56-BO-2961"
Israel-Diplomatic,"Tel-Aviv, Rishon Letsion","56-DI-1328, 56-DI-1318"
Israel-Ferries,Haifa Port,56-FE-1513
Israel-Military,Tel-Aviv,56-MI-2019
Israel-Shipchandling,"Haifa Port, Eilat, Haifa, Ashdod Port","56-SH-2170, 56-SH-2962, 56-SH-2169, 56-SH-2052"
Italy-Airlines,"Rome Fiumicino, Milan","57-AR-846, 57-AR-894"
Italy-Airports,"Bologna, Torino, Pisa, Ciampino Airport, Verona, Milan - Linate, Milan - Malpensa, Rome Fiumicino, Catania, Palermo, Bari, Venice, Naples, Treviso, Genoa, Florence, Bergamo","57-AI-106, 57-AI-725, 57-AI-556, 57-AI-163, 57-AI-754, 57-AI-4027, 57-AI-434, 57-AI-610, 57-AI-143, 57-AI-3503, 57-AI-73, 57-AI-753, 57-AI-489, 57-AI-733, 57-AI-129, 57-AI-228, 57-AI-91"
Italy-Borders,Livigno,57-BO-1100
Italy-Diplomatic,"Rome, Trieste","57-DI-1319, 57-DI-1331"
Italy-Ferries,"Venice, Naples, Palermo, Genoa, Ancona","57-FE-1855, 57-FE-1691, 57-FE-1705, 57-FE-1503, 57-FE-1358"
Italy-Military,"Solbiate, Milano, Naples, Verona, Ferrara, Treviso, Livorno, Decimo, La Spezia, Rome","57-MI-2795, 57-MI-4004, 57-MI-2797, 57-MI-2799, 57-MI-1909, 57-MI-2803, 57-MI-2956, 57-MI-2798, 57-MI-2796, 57-MI-4003"
Italy-Shipchandling,"Genoa, Bari, S. Benedetto del Tronto, Augusta, Naples, Piombino, Civitavecchia, Milazzo, Salerno, Ancona, Taranto, Venice, Livorno, La Spezia, Catania, Trieste, Cagliari, Rome, Ravenna, Trapani","57-SH-2155, 57-SH-2064, 57-SH-3038, 57-SH-2053, 57-SH-2280, 57-SH-2314, 57-SH-2102, 57-SH-2266, 57-SH-3160, 57-SH-2043, 57-SH-2410, 57-SH-2437, 57-SH-2244, 57-SH-2227, 57-SH-2094, 57-SH-2423, 57-SH-2087, 57-SH-2350, 57-SH-2340, 57-SH-2422"
Ivory Coast-Airlines,Abidjan,58-AR-4025
Ivory Coast-Airports,Abidjan,58-AI-5
Ivory Coast-Diplomatic,Abidjan,58-DI-1247
Ivory Coast-Military,Abidjan,58-MI-3071
Jamaica-Airports,"Kingston, Montego Bay","145-AI-509, 145-AI-465"
Jamaica-Ferries,Montego Bay Port,145-FE-1640
Japan-Airlines,Tokyo,59-AR-942
Japan-Airports,"Aomori, Fukushima, Fukuoka, Matsuyama, Oita, Okayama, Miyazaki, Niigata, Sendai, Hakodate, Tokyo - Narita, Saga, Toyama, Takamatsu, Chubu, Shizuoka, Naha, Hokkaido, Kagoshima, Hiroshima, Tokyo - Ginza, Osaka - Kansai, Tokyo - Shinjuku, Tokyo - Haneda, Yonago, Kumamoto, Nagasaki, Chitose, Ibaraki","59-AI-45, 59-AI-239, 59-AI-238, 59-AI-447, 59-AI-520, 59-AI-521, 59-AI-461, 59-AI-504, 59-AI-646, 59-AI-275, 59-AI-490, 59-AI-2761, 59-AI-730, 59-AI-700, 59-AI-162, 59-AI-667, 59-AI-482, 59-AI-292, 59-AI-325, 59-AI-289, 59-AI-4237, 59-AI-329, 59-AI-3481, 59-AI-279, 59-AI-783, 59-AI-364, 59-AI-481, 59-AI-159, 59-AI-297"
Japan-Ferries,"Naha Okinawa, Hakata Port, Shimonoseki Port","59-FE-3629, 59-FE-1515, 59-FE-3812"
Japan-Shipchandling,"Nagoya, Kobe Port, Yokohama Port","59-SH-2275, 59-SH-2216, 59-SH-2458"
Jordan-Airports,"Aqaba, Marka, Amman","60-AI-46, 60-AI-442, 60-AI-33"
Jordan-Borders,"Omari (Saudi border), Sheikh Hussein Bridge (Israel border), Mdawara (Saudi border), Karameh (Iraq border), Aqaba (Saudi border), King Hussein Bridge (Palestine border), Jaber (Syria border)","60-BO-1131, 60-BO-1179, 60-BO-1109, 60-BO-1081, 60-BO-963, 60-BO-1085, 60-BO-1072"
Jordan-Diplomatic,"Aqaba, Amman","60-DI-3933, 60-DI-1253"
Jordan-Ferries,Aqaba Port,60-FE-1362
Jordan-Shipchandling,Aqaba Port,60-SH-3053
Kaliningrad-Airports,Hrabrovo,245-AI-327
Kaliningrad-Borders,"Baltijsk, Kaliningrad (Poland Border), Kaliningrad (Lithuania Border)","245-BO-966, 245-BO-1077, 245-BO-3832"
Kaliningrad-Ferries,Baltijsk,245-FE-3898
Kazakhstan-Airports,"Aktobe, Shymkent, Aktau, Astana, Atyrau, Karaganda, Turkestan, Almaty","61-AI-4024, 61-AI-3887, 61-AI-2876, 61-AI-2690, 61-AI-3675, 61-AI-3436, 61-AI-4035, 61-AI-30"
Kazakhstan-Borders,"Kazakh./Uzbek., Khorgos, Maikapchagai","61-BO-1083, 61-BO-3605, 61-BO-3564"
Kazakhstan-Diplomatic,Astana,61-DI-2760
Kenya-Airlines,Nairobi,62-AR-3730
Kenya-Airports,"Jomo Kenyatta, Moi","62-AI-322, 62-AI-463"
Kenya-Diplomatic,Nairobi,62-DI-1334
Kenya-Shipchandling,"Nairobi, Mombasa Port","62-SH-4283, 62-SH-2268"
Kosovo-Airports,PRISTINA,246-AI-574
Kuwait-Airlines,Kuwait,64-AR-4247
Kuwait-Airports,Kuwait,64-AI-367
Kuwait-Shipchandling,Kuwait FTZ,64-SH-2223
Kyrgyzstan-Airports,Manas,65-AI-436
Kyrgyzstan-Borders,"Torugart, Dostuk, Kayragach, Irkeshtam","65-BO-2784, 65-BO-2782, 65-BO-2785, 65-BO-3435"
Kyrgyzstan-Diplomatic,Bishkek,65-DI-3606
Laos-Airports,"Luang Prabang, Vientiane","66-AI-3102, 66-AI-757"
Laos-Borders,"Savannaket, Boten, Vientiane","66-BO-1200, 66-BO-2869, 66-BO-1230"
Latvia-Airports,Riga,67-AI-599
Latvia-Diplomatic,Riga,67-DI-1315
Latvia-Shipchandling,"Ventspils, Riga","67-SH-2438, 67-SH-2346"
Lebanon-Airlines,Beirut,68-AR-917
Lebanon-Airports,Beirut - Rafik Hariri,68-AI-592
Lebanon-Diplomatic,Beirut,68-DI-1260
Lebanon-Ferries,Beirut Port,68-FE-1381
Lebanon-Military,Beirut,68-MI-3212
Lebanon-Shipchandling,Beirut Port,68-SH-2065
Liberia-Military,Monrovia,147-MI-3177
Libya-Ferries,Misrata,230-FE-4227
Libya-Shipchandling,Misrata,230-SH-4228
Lithuania-Airlines,Kaunas,69-AR-4041
Lithuania-Airports,"Vilnius, Kaunas","69-AI-758, 69-AI-3166"
Lithuania-Diplomatic,Vilnius,69-DI-3671
Lithuania-Shipchandling,Klaipeda,69-SH-2215
Luxembourg-Airlines,Luxembourg,70-AR-886
Luxembourg-Airports,Luxembourg,70-AI-412
Macau-Airports,Macau,71-AI-416
Macau-Borders,Hong Kong – Zhuhai – Macao Bridge (HZMB),71-BO-3895
Macau-Ferries,Macau,71-FE-1614
Macedonia-Airports,"Ohrid, Skopje","149-AI-519, 149-AI-675"
Madagascar-Airports,"Antananarivo, Tulear","150-AI-42, 150-AI-3866"
Madagascar-Diplomatic,"Tamatave, Madagascar","150-DI-1327, 150-DI-1298"
Madagascar-Shipchandling,Antananarivo,150-SH-3465
Malaysia-Airlines,Kuala Lumpur,72-AR-873
Malaysia-Airports,"Kota Kinabalu, Penang, Johor Bahru, Kuala Lumpur, Kuching, W. P. Labuan","72-AI-356, 72-AI-548, 72-AI-321, 72-AI-361, 72-AI-363, 72-AI-764"
Malaysia-Borders,"Bukit Kayu Hitam, Wang Kelian, Durian Burung, Johor Bahru, Pengkalan Hulu, Rantau Panjang, Padang Besar","72-BO-2764, 72-BO-3058, 72-BO-3813, 72-BO-2765, 72-BO-1142, 72-BO-1155, 72-BO-1134"
Malaysia-Shipchandling,"Klang Port, Kuala Lumpur, Pasir Gudang","72-SH-2325, 72-SH-3057, 72-SH-2307"
Maldives-Airports,Male,73-AI-431
Mali-Airports,Bamako,152-AI-432
Mali-Diplomatic,Bamako,152-DI-3648
Mali-Military,"Mopti, Bamako, Timbuktu, Kidal, Gao","152-MI-3080, 152-MI-3078, 152-MI-3081, 152-MI-3209, 152-MI-3079"
Malta-Airports,Luqa,74-AI-411
Malta-Ferries,La Valletta,74-FE-1586
Malta-Shipchandling,La Valletta,74-SH-2228
Martinique-Airports,Fort-de-France,181-AI-230
Martinique-Ferries,Fort-de-France Port,181-FE-1487
Mauritania-Airports,Nouakchott,153-AI-3597
Mauritius-Airlines,Port Louis,75-AR-3195
Mauritius-Airports,Port Louis,75-AI-557
Mauritius-Diplomatic,Port Louis,75-DI-1310
Mauritius-Ferries,Port Louis,75-FE-1722
Mauritius-Shipchandling,Port Louis,75-SH-2262
Mayotte-Airports,Pamandzi,76-AI-542
Mexico-Airports,"Guadalajara, Los Cabos, Puerto Vallarta, Ixtapa Zihuatanejo, Huatulco, Monterrey, Mazatlan, Mexico City, La Paz Manuel Marquez de Leon, Cancun, Cozumel, Acapulco, Queretaro","77-AI-265, 77-AI-405, 77-AI-579, 77-AI-309, 77-AI-3562, 77-AI-467, 77-AI-448, 77-AI-455, 77-AI-392, 77-AI-136, 77-AI-182, 77-AI-8, 77-AI-3472"
Mexico-Borders,Tijuana,77-BO-1207
Mexico-Ferries,"Puerto Progreso, Cozumel Port","77-FE-1743, 77-FE-1441"
Moldova-Airlines,Chisinau,78-AR-3449
Moldova-Airports,Chisinau,78-AI-158
Moldova-Borders,"Moldova/Romania, Moldova/Ukraine","78-BO-1120, 78-BO-1121"
Moldova-Diplomatic,Chisinau,78-DI-2716
Mongolia-Airports,Ulaanbaatar,79-AI-745
Mongolia-Borders,"Altanbulag FTZ, Mongolia/China","79-BO-960, 79-BO-1124"
Mongolia-Diplomatic,Ulaanbaatar,79-DI-1333
Montenegro-Airports,"Tivat, Podgorica","232-AI-721, 232-AI-560"
Montenegro-Ferries,Bar,232-FE-1373
Montenegro-Military,Podgorica,232-MI-3090
Montenegro-Shipchandling,Bar,232-SH-2059
Morocco-Airlines,Casablanca,80-AR-822
Morocco-Airports,"Tangier, Fes, Essaouira, Marrakech, Agadir, Casablanca, Nador, Ouarzazate, Al Hoceima, Oujda, Rabat","80-AI-703, 80-AI-225, 80-AI-3095, 80-AI-443, 80-AI-18, 80-AI-142, 80-AI-3101, 80-AI-535, 80-AI-3431, 80-AI-536, 80-AI-590"
Morocco-Diplomatic,Rabat,80-DI-3094
Morocco-Ferries,Tangier,80-FE-1824
Morocco-Shipchandling,Tangier,80-SH-4229
Mozambique-Airports,"Beira, Maputo","154-AI-4028, 154-AI-2767"
Mozambique-Shipchandling,Pemba,154-SH-3804
Myanmar-Airports,"Nay Pyi Taw, Mandalay, Yangon","155-AI-2918, 155-AI-438, 155-AI-778"
