Market-TC,Location,GeoKey
Myanmar-Borders,"Andaman Island, Tachileik, Myawaddy","155-BO-962, 155-BO-1203, 155-BO-3158"
Namibia-Airports,"Katima Mulilo, Windhoek","156-AI-4029, 156-AI-772"
Namibia-Borders,Katima Mulilo,156-BO-3999
Namibia-Shipchandling,"Windhoek, Walvis Bay","156-SH-3738, 156-SH-2443"
Netherlands-Airlines,Amsterdam - Schiphol,49-AR-924
Netherlands-Airports,"Eindhoven, Amsterdam - Schiphol, Rotterdam","49-AI-212, 49-AI-643, 49-AI-613"
Netherlands-Diplomatic,The Hague,49-DI-1329
Netherlands-Ferries,"Barendrecht, Amsterdam, Hoek van Holland, Rotterdam","49-FE-1377, 49-FE-3583, 49-FE-1536, 49-FE-1734"
Netherlands-Military,"Dordrecht, Brunssum, Eibergen, Rotterdam","49-MI-4057, 49-MI-1873, 49-MI-3493, 49-MI-2020"
Netherlands-Shipchandling,"Delfzijl, Hoogvliet, Scheveningen, Vlaardingen, Breskens, Bergschenhoek, Rotterdam, Barendrecht, Harlingen, Schiedam, Spijkenisse, Pernis, Eemshaven, Ijmuiden, Den Helder, Vlissingen","49-SH-2118, 49-SH-2188, 49-SH-2367, 49-SH-2441, 49-SH-2078, 49-SH-2067, 49-SH-2355, 49-SH-2062, 49-SH-2180, 49-SH-2368, 49-SH-2390, 49-SH-2311, 49-SH-2132, 49-SH-2196, 49-SH-2120, 49-SH-2442"
New Zealand-Airports,"Hamilton, Auckland, Wellington, Christchurch, Queenstown","158-AI-3450, 158-AI-57, 158-AI-770, 158-AI-161, 158-AI-2930"
New Zealand-Diplomatic,Auckland,158-DI-4038
New Zealand-Shipchandling,"Auckland, Christchurch","158-SH-2931, 158-SH-2932"
Nicaragua-Airports,Managua,182-AI-435
Nicaragua-Borders,"El Espino, Penas Blancas, Guasaule","182-BO-1017, 182-BO-1140, 182-BO-1037"
Niger-Airports,Niamey,159-AI-503
Nigeria-Airports,"Kano, Abuja, Lagos","82-AI-2769, 82-AI-3164, 82-AI-381"
Nigeria-Shipchandling,Lagos,82-SH-3082
Norway-Airports,"Harstad, Haugesund, Alesund, Svalbard, Sandefjord-Torp, Bergen, Molde, Tromso, Kristiansand, Bodo, Oslo, Stavanger, Kristiansund, Trondheim","83-AI-2823, 83-AI-2824, 83-AI-2821, 83-AI-2677, 83-AI-630, 83-AI-93, 83-AI-2827, 83-AI-2826, 83-AI-360, 83-AI-2822, 83-AI-527, 83-AI-686, 83-AI-3060, 83-AI-738"
Norway-Ferries,"Langesund, Oslo, Sandefjord, Kristiansand, Larvik","83-FE-1533, 83-FE-1699, 83-FE-1771, 83-FE-1532, 83-FE-1534"
Norway-Shipchandling,"Bergen, Tromso, Porsgrunn, Svalbard, Kirkenes, Haugesund, Alesund, Kristiansand, Stavanger, Hammerfest, Oslo","83-SH-2066, 83-SH-2424, 83-SH-2316, 83-SH-2403, 83-SH-2214, 83-SH-2181, 83-SH-2039, 83-SH-2221, 83-SH-2396, 83-SH-2177, 83-SH-2297"
Oman-Airlines,Muscat,84-AR-3482
Oman-Airports,"Salalah, Muscat","84-AI-3429, 84-AI-645"
Oman-Shipchandling,"Seeb, Sohar Port","84-SH-2748, 84-SH-4194"
Oth. Milit.-Lebanon-Military,Beirut,235-MI-1950
Other Balkans-Military,Sarajevo,205-MI-2001
PMIDF Canada New-Airlines,"Vancouver, Montreal","259-AR-3789, 259-AR-3764"
PMIDF Canada New-Diplomatic,Montreal,259-DI-3901
PMIDF Canada New-Shipchandling,"Montreal Port, Vancouver Port, St Johns","259-SH-3766, 259-SH-3791, 259-SH-3782"
Pakistan-Airports,"Islamabad, Lahore","85-AI-305, 85-AI-382"
Panama-Airports,Panama Tocumen,86-AI-723
Panama-Ferries,Colon Port,86-FE-1423
Panama-Shipchandling,Panama Port,86-SH-2302
Paraguay-Airports,Asuncion Silvio Petterossi,87-AI-54
Peru-Airlines,Lima,88-AR-910
Peru-Airports,Lima,88-AI-397
Philippines-Airports,"Manila Downtown Shop, Mactan, Iloilo, Manila - Ninoy Aquino, Kalibo","89-AI-440, 89-AI-417, 89-AI-4326, 89-AI-506, 89-AI-4306"
Poland-Airlines,Warsaw,90-AR-947
Poland-Airports,"Lodz, Lublin, Katowice, Krakow Balice, Szczecin, Rzeszow, Warsaw-Modlin, Gdansk, Olsztyn, Bydgoszcz, Poznan-Lawica, Radom, Warsaw, Wroclaw","90-AI-2730, 90-AI-2731, 90-AI-336, 90-AI-357, 90-AI-2747, 90-AI-3052, 90-AI-3499, 90-AI-248, 90-AI-3497, 90-AI-2741, 90-AI-569, 90-AI-4312, 90-AI-765, 90-AI-774"
Poland-Diplomatic,Warsaw,90-DI-1339
Poland-Military,"Elblag, Bydgoszcz, Sczcecin","90-MI-3930, 90-MI-1882, 90-MI-4051"
Poland-Shipchandling,"Szczecin, Gdansk, Gdynia","90-SH-2406, 90-SH-2153, 90-SH-2154"
Portugal-Airlines,"Porto, Lisbon","91-AR-912, 91-AR-881"
Portugal-Airports,"Faro Airport, Lisbon, Porto, Madeira","91-AI-223, 91-AI-400, 91-AI-565, 91-AI-4334"
Portugal-Diplomatic,"Porto, Lisbon","91-DI-1312, 91-DI-1293"
Portugal-Ferries,Lisbon,91-FE-3489
Portugal-Military,Lisbon,91-MI-1953
Portugal-Shipchandling,"Peniche, Lisbon, Porto","91-SH-2309, 91-SH-2242, 91-SH-2329"
Qatar-Airlines,Doha,92-AR-837
Qatar-Airports,Doha,92-AI-195
Qatar-Shipchandling,Doha Port,92-SH-3161
Reunion-Airports,Roland Garros,93-AI-607
Reunion-Shipchandling,Saint Denis Port,93-SH-2341
Romania-Shipchandling,Constanta,94-SH-2108
Russia-Airlines,Moscow - Sheremetyevo,95-AR-932
Russia-Airports,"Zhukovsky, Moscow - Domodedovo, St. Petersburg Pulkovo, Chelyabinsk, Astrakhan, Khabarovsk, Arkhangelsk, Moscow - Vnukovo, Ufa, Irkutsk, Ekaterinburg, Kazan, Yuzhno-Sakhalinsk, Moscow - Sheremetyevo, Novosibirsk, Sochi, Belgorod, Krasnoyarsk, Rostov Don, Vladivostok, Samara, Tyumen, Voronezh, Volgograd, Min Vody, Krasnodar","95-AI-3486, 95-AI-470, 95-AI-682, 95-AI-153, 95-AI-3033, 95-AI-343, 95-AI-3031, 95-AI-474, 95-AI-744, 95-AI-304, 95-AI-213, 95-AI-339, 95-AI-3039, 95-AI-472, 95-AI-512, 95-AI-676, 95-AI-2866, 95-AI-2867, 95-AI-612, 95-AI-761, 95-AI-2753, 95-AI-3447, 95-AI-2965, 95-AI-2721, 95-AI-457, 95-AI-359"
Russia-Borders,"Russia/Norway, Russian/Latvia, Russia/China, Russia/Ukraine, Russia/Estonia, Russian/Finland, Russian/Georgia, Russian/Azerbaijan, St. Petersburg","95-BO-1167, 95-BO-1166, 95-BO-1161, 95-BO-1168, 95-BO-1163, 95-BO-1164, 95-BO-1165, 95-BO-3568, 95-BO-3073"
Russia-Ferries,St. Petersburg Sea Port,95-FE-2789
Rwanda-Airports,Kigali,255-AI-2819
Saint Helena-Military,Jamestown,260-MI-3740
Saint Helena-Shipchandling,Jamestown,260-SH-3743
Saint Marteen (NL)-Ferries,Philipsburg,264-FE-3959
Samnaun-Borders,Samnaun,184-BO-1171
Saudi Arabia-Airports,"Medina, Jeddah, DAMMAM, RIYADH","98-AI-4309, 98-AI-2710, 98-AI-4021, 98-AI-4022"
Senegal-Airlines,Dakar,99-AR-833
Senegal-Airports,Leopold Sedar Senghar,99-AI-393
Senegal-Shipchandling,Dakar,99-SH-2369
Serbia-Airlines,Belgrade,127-AR-3639
Serbia-Airports,"Belgrade, Kraljevo, Nis","127-AI-87, 127-AI-3879, 127-AI-3504"
Serbia-Diplomatic,Belgrade,127-DI-2950
Serbia-Ferries,Belgrade,127-FE-2948
Serbia-Shipchandling,Belgrade,127-SH-2949
Seychelles-Airports,Victoria,100-AI-650
Seychelles-Shipchandling,Mahe,100-SH-2373
Sierra Leone-Airports,Sierra Leone,162-AI-2676
Singapore-Airports,Singapore - Changi,101-AI-147
Singapore-Ferries,Singapore,101-FE-1792
Singapore-Shipchandling,Singapore,101-SH-2386
Slovakia-Airports,Bratislava,102-AI-114
Slovenia-Ferries,Koper,103-FE-1574
Slovenia-Shipchandling,Koper Port,103-SH-2218
South Africa-Airports,"Johannesburg, Cape Town, Durban","96-AI-319, 96-AI-137, 96-AI-206"
South Africa-Diplomatic,"Brooklyn, Pretoria, Hatfield","96-DI-1267, 96-DI-3810, 96-DI-1284"
South Africa-Shipchandling,"Port Elizabeth (ZA), Cape Town, Durban, Elizabeth Port, Richards Bay","96-SH-3805, 96-SH-2091, 96-SH-2130, 96-SH-2322, 96-SH-2344"
South Korea-Airlines,"Jeju, Seoul, Incheon, Busan","63-AR-3443, 63-AR-3446, 63-AR-2775, 63-AR-3735"
South Korea-Airports,"Cheongju, Jeju, Muan, Incheon (downtown), Daegu (downtown), Seoul (downtown), Seoul, Daegu, Busan - Kimhae (downtown), Incheon, Jeju (downtown), Yangyang, Busan - Kimhae","63-AI-2945, 63-AI-2779, 63-AI-3012, 63-AI-3037, 63-AI-3548, 63-AI-3545, 63-AI-647, 63-AI-3056, 63-AI-3549, 63-AI-300, 63-AI-3547, 63-AI-3011, 63-AI-347"
South Korea-Diplomatic,Seoul (downtown),63-DI-4203
South Korea-Ferries,"Pyeongtaek, Incheon, Gusan, Goseong, Busan","63-FE-1745, 63-FE-1550, 63-FE-1511, 63-FE-3427, 63-FE-1408"
South Korea-Shipchandling,"Busan, Ulsan, Pyeongtaek, Incheon, Masan","63-SH-2084, 63-SH-2428, 63-SH-2333, 63-SH-2200, 63-SH-2261"
South Sudan-Airports,Juba,257-AI-3600
Spain DP-Airports,"Santander, A Coruna, Jerez De La Frontera, Malaga, Santiago De Compostela, Valencia, Mahon Airport, Murcia, Palma De Mallorca, Almeria, Madrid Barajas, Granada, Asturias, Sevilla, Reus, Gerona, Barcelona, Alicante, Ibiza, Bilbao","207-AI-3065, 207-AI-3061, 207-AI-315, 207-AI-430, 207-AI-637, 207-AI-750, 207-AI-425, 207-AI-3064, 207-AI-541, 207-AI-32, 207-AI-421, 207-AI-3063, 207-AI-3062, 207-AI-649, 207-AI-597, 207-AI-250, 207-AI-72, 207-AI-29, 207-AI-299, 207-AI-99"
Spain-Airlines,Madrid,105-AR-2701
Spain-Airports,"Malaga, Almeria, Reus, Jerez De La Frontera, Bilbao, Santander, Alicante, Barcelona, Sevilla, Santiago De Compostela, Gerona, A Coruna, Granada, Asturias, Valencia, Madrid Barajas, Palma De Mallorca, Mahon Airport, Murcia, Ibiza","105-AI-428, 105-AI-31, 105-AI-596, 105-AI-314, 105-AI-98, 105-AI-2745, 105-AI-28, 105-AI-70, 105-AI-648, 105-AI-636, 105-AI-249, 105-AI-2740, 105-AI-2743, 105-AI-2742, 105-AI-749, 105-AI-420, 105-AI-540, 105-AI-424, 105-AI-2744, 105-AI-298"
Spain-Diplomatic,Madrid,105-DI-1299
Spain-Ferries,"Cadiz, Malaga, Algeciras, Valencia, Palma De Mallorca, Tarifa, Madrid, Vigo, Alicante, Almeria, Barcelona, Motril","105-FE-3092, 105-FE-1616, 105-FE-1351, 105-FE-1852, 105-FE-1706, 105-FE-1826, 105-FE-4186, 105-FE-3205, 105-FE-1354, 105-FE-1355, 105-FE-1374, 105-FE-3617"
Spain-Military,Madrid,105-MI-1956
Spain-Shipchandling,"A Coruna, Cadiz, Vigo, Aviles, Bilbao, Celeiro, Valencia, Madrid, Gijon, Cartagena, Huelva, Algeciras, Barcelona, Pasajes - Lezo, Almeria","105-SH-2034, 105-SH-2086, 105-SH-2439, 105-SH-2055, 105-SH-2069, 105-SH-2095, 105-SH-2431, 105-SH-2583, 105-SH-2159, 105-SH-2092, 105-SH-2190, 105-SH-2041, 105-SH-2060, 105-SH-2306, 105-SH-2042"
Sri Lanka-Airlines,Bandaranaike,106-AR-809
Sri Lanka-Airports,"Bandaranaike, Colombo","106-AI-65, 106-AI-3881"
Sri Lanka-Ferries,Colombo Port,106-FE-1422
Sri Lanka-Shipchandling,Colombo,106-SH-2104
Sudan-Airports,Juba (inactive),163-AI-3573
Sudan-Military,Port Sudan,163-MI-3180
Suriname-Airports,Paramaribo,164-AI-545
Suriname-Borders,South Drain,164-BO-1199
Sweden-Airlines,Stockholm Arlanda,107-AR-805
Sweden-Airports,"Umea, Karlstad, Nykoping, Sundsvall, Gothenburg, Norrkoping, Jonkoping, Vaxjo, Kalmar, Lulea, Stockholm Arlanda, Malmo, Orebro","107-AI-746, 107-AI-334, 107-AI-3097, 107-AI-691, 107-AI-383, 107-AI-510, 107-AI-323, 107-AI-3098, 107-AI-328, 107-AI-410, 107-AI-50, 107-AI-433, 107-AI-3438"
Sweden-Ferries,"Helsingborg, Fredrikshavn, Ystad, Vuosaari, Trelleborg, Stockholm, Stockholm, Nynashamn, Stockholm, Aland, Helsinki, Turku, Karlskrona, Stockholm, Varberg, Helsinki, Gothenburg, Gothenburg","107-FE-1519, 107-FE-1700, 107-FE-3625, 107-FE-3843, 107-FE-1842, 107-FE-3848, 107-FE-3842, 107-FE-3627, 107-FE-3043, 107-FE-3044, 107-FE-3839, 107-FE-3847, 107-FE-1568, 107-FE-3841, 107-FE-1853, 107-FE-3840, 107-FE-1509, 107-FE-1508"
Sweden-Shipchandling,"Oskarhamn, Kalmar, Norrkoping, Stromstrad, Lysekil, Gothenburg, Vasteras","107-SH-2296, 107-SH-2205, 107-SH-2291, 107-SH-2399, 107-SH-2249, 107-SH-2163, 107-SH-2435"
Switzerland-Airlines,"Basel, Zurich","108-AR-811, 108-AR-951"
Switzerland-Airports,"Geneva, Zurich, Lugano, Basel","108-AI-169, 108-AI-352, 108-AI-409, 108-AI-76"
Switzerland-Diplomatic,"Geneva, Bern","108-DI-1282, 108-DI-1262"
Taiwan-Airlines,Taipei,111-AR-937
Taiwan-Airports,"Kaohsiung, Taipei - Taoyuan, Taipei Songshan, Taichung, Everrich Downtown Kinmen","111-AI-330, 111-AI-698, 111-AI-2943, 111-AI-697, 111-AI-220"
Taiwan-Shipchandling,Kaohsiung Port,111-SH-2207
Tajikistan-Airports,Dushanbe,110-AI-208
Tanzania-Airports,"Dar Es Salaam, Kilimanjaro, Zanzibar","112-AI-190, 112-AI-346, 112-AI-2818"
Tanzania-Diplomatic,Dar Es Salaam,112-DI-1330
Thailand-Airports,Bangkok Airport,113-AI-68
Togo-Airlines,Togo,114-AR-4023
Togo-Airports,Togo,114-AI-2678
Togo-Diplomatic,Lome,114-DI-3077
Togo-Shipchandling,Togo,114-SH-4244
Trinidad and Tobago-Airports,Piarco,167-AI-554
Trinidad and Tobago-Shipchandling,Port of Spain,167-SH-2959
Tunisia-Airlines,Tunis,115-AR-943
Tunisia-Airports,"Jerba, Sfax, Tunis, Enfidha, Tozeur, Monastir","115-AI-313, 115-AI-651, 115-AI-740, 115-AI-214, 115-AI-731, 115-AI-464"
Tunisia-Borders,"Malloula, Ras Ejdir, Tunis","115-BO-4289, 115-BO-4290, 115-BO-1213"
Tunisia-Diplomatic,Tunis,115-DI-1332
Tunisia-Ferries,La Goulette Port,115-FE-1581
Tunisia-Shipchandling,La Goulette Port,115-SH-2225
Turkey-Airports,"Bodrum Airport, Antalya Gazipasa Airport, Antalya Airport, Adana Airport, Gaziantep Airport, Denizli Cardak Airport, Trabzon Airport, Istanbul Asia Airport, Istanbul Airport, Izmir Airport, Diyarbakir Airport, Kutahya Airport, Konya Airport, Ankara Airport, Hatay Airport, Samsun Airport, Isparta Airport, Dalaman Airport, Kayseri Airport","116-AI-102, 116-AI-2776, 116-AI-40, 116-AI-10, 116-AI-247, 116-AI-3637, 116-AI-732, 116-AI-306, 116-AI-3635, 116-AI-311, 116-AI-4167, 116-AI-3498, 116-AI-354, 116-AI-37, 116-AI-2681, 116-AI-622, 116-AI-2884, 116-AI-186, 116-AI-338"
Turkey-Borders,"Van Setur Kapikoy Turkey Iran Border, Cildir Aktas Turkey Georgia Border, Kapikule Turkey Bulgaria Border, Dilucu Turkey Nakhchivan Border, Pazarkule Turkey Greece Border, Derekoy Turkey Bulgaria Border, Habur  Turkey Iraq Border, Gurbulak Turkey Iranian Border, Ipsala Turkey Greece Border, Hamzabeyli Turkey Bulgaria Border, Sarp Turkey Georgia Border, Esendere Turkey Iran Border, Turkgozu Turkey Georgia Border","116-BO-3737, 116-BO-3524, 116-BO-1079, 116-BO-3525, 116-BO-1139, 116-BO-1011, 116-BO-1043, 116-BO-1042, 116-BO-1068, 116-BO-1045, 116-BO-1173, 116-BO-3570, 116-BO-1150"
Turkey-Diplomatic,Ankara Diplomatic,116-DI-1254
Turkey-Ferries,"Kusadasi Port, Bodrum Icmeler Port, Bodrum Turgutreis Port, Bodrum Port, Bodrum Yalikavak Port, Cesme Port, Marmaris Port, Istanbul Port, Ayvalik Port, Fethiye Port, Izmir Ferries Setur Seferihisar","116-FE-1577, 116-FE-1396, 116-FE-1400, 116-FE-1399, 116-FE-2707, 116-FE-1415, 116-FE-1624, 116-FE-1553, 116-FE-2781, 116-FE-4279, 116-FE-3736"
Turkey-Military,"Istanbul Military, Izmir Military","116-MI-1925, 116-MI-1935"
Turkey-Shipchandling,"Canakkale Port, Istanbul Zeyport Port","116-SH-2089, 116-SH-2202"
Uganda-Airports,Entebbe,168-AI-215
Uganda-Military,Entebbe,168-MI-3179
Ukraine-Airlines,Kyiv Airlines,120-AR-3502
Ukraine-Airports,"Kyiv - Zhulyany, Dnipropetrovsk, Kherson, Lviv, Zaporizhya, Odessa, Kyiv, Kharkiv","120-AI-369, 120-AI-194, 120-AI-3957, 120-AI-414, 120-AI-788, 120-AI-518, 120-AI-368, 120-AI-344"
Ukraine-Borders,"Ukraine/Russia, Ukraine/Belarus, Ukraine/Hungary, Ukraine/Poland, Ukraine/Slovakia, Ukraine/Romania, Ukraine/Moldova","120-BO-1223, 120-BO-1218, 120-BO-1219, 120-BO-1221, 120-BO-1224, 120-BO-1222, 120-BO-1220"
Ukraine-Ferries,Chernomorsk,120-FE-3970
United Arab Emirates-Airlines,"Sharjah, Abu Dhabi","121-AR-931, 121-AR-795"
United Arab Emirates-Airports,"Dubai, Sharjah, Ras El Khaymah, Abu Dhabi","121-AI-201, 121-AI-657, 121-AI-594, 121-AI-6"
United Arab Emirates-Borders,Dubai,121-BO-3198
United Arab Emirates-Diplomatic,Dubai,121-DI-3440
United Arab Emirates-Ferries,"Fujairah Port, Sharjah - Khaled Port, Khorfakan Port, Hamriyah Sharjah Port, Jebel Ali","121-FE-1499, 121-FE-1788, 121-FE-1572, 121-FE-1517, 121-FE-1558"
United Arab Emirates-Shipchandling,"Dubai, Fujairah Port, Sharjah - Khaled Port, Sharjah, Jebel Ali","121-SH-2126, 121-SH-2148, 121-SH-2378, 121-SH-2377, 121-SH-2203"
Uruguay-Airports,"Punta del Este, Montevideo","122-AI-586, 122-AI-140"
Uruguay-Ferries,Colonia Port,122-FE-1424
Uruguay-Shipchandling,Montevideo Port,122-SH-2270
Uzbekistan-Airports,"Samarkand, Tashkent","123-AI-620, 123-AI-707"
Vietnam-Airlines,"Ho Chi Minh, Hanoi","125-AR-3594, 125-AR-3676"
Vietnam-Airports,"Danang, Hanoi, Cam Ranh, Haiphong, Phu Quok, Danang Downtown Shop, Ho Chi Minh","125-AI-189, 125-AI-281, 125-AI-2924, 125-AI-3534, 125-AI-3893, 125-AI-4250, 125-AI-290"
Vietnam-Borders,"Ha Giang, Moc Bai, Langson, Mongcai, Quang Binh, Laocai","125-BO-3456, 125-BO-1113, 125-BO-1091, 125-BO-1123, 125-BO-3595, 125-BO-1095"
Vietnam-Ferries,Halong Bay,125-FE-2778
Vietnam-Shipchandling,"Saigon Port, Haiphong Port, Vung Tau Port","125-SH-2358, 125-SH-2171, 125-SH-3589"
"Virgin Islands, Brit-Ferries",Tortola,170-FE-3040
Zambia-Airports,Lusaka,171-AI-2768
Zimbabwe-Airports,Harare,172-AI-792
